model,test_price
 Fiesta,7210.481
 Focus,15484.12
 Fiesta,13948.395
 Fiesta,11168.899
 Fiesta,8764.897933333335
 Fiesta,10114.291
 Fiesta,7561.966
 Focus,21072.483
 EcoSport,13887.394
 Kuga,13710.128
 Fiesta,13667.491
 Fiesta,5202.84
 Focus,14171.379
 Focus,17155.559
 Focus,13571.051
 Galaxy,16296.212
 Fiesta,8616.575
 B-MAX,7417.332
 Focus,11357.355
 Kuga,10534.522
 Fiesta,8801.945
 Ka+,7718.762
 Fiesta,16467.853
 Focus,13347.43
 Mondeo,10440.731
 EcoSport,15386.16
 S-MAX,28671.962
 Focus,17315.813
 Focus,17299.644666666663
 Fiesta,12493.322
 Focus,9731.939
 Fiesta,8667.28
 Focus,9767.231
 Galaxy,15523.199
 KA,2513.689
 Fiesta,6296.497
 Fiesta,11726.992
 EcoSport,9067.597
 Fiesta,11721.316
 Kuga,15001.67
 Mondeo,13350.235
 Fiesta,6816.533
 Fiesta,11955.82
 Fiesta,9566.658
 Fiesta,9910.324
 Fiesta,5990.138
 Fiesta,11027.499
 Focus,13236.684
 Focus,13128.779
 Fiesta,10414.624
 Fiesta,7611.717
 Fiesta,8483.848
 Focus,21500.567
 Fiesta,8552.312
 Fiesta,11857.308
 Kuga,18753.476
 Focus,10764.874
 Kuga,20030.587
 Focus,11405.864
 EcoSport,10895.411666666669
 Fiesta,8825.082
 Fiesta,7814.061
 Fiesta,6402.428
 Focus,13051.02
 Fiesta,10780.881
 Fiesta,2044.107875
 Focus,12639.62
 Fiesta,11781.807
 Fiesta,9772.446
 Fiesta,8317.033
 Focus,14161.858
 Focus,15482.193
 Focus,13468.52
 Focus,11307.635
 S-MAX,24301.238
 Fiesta,10253.625
 Fiesta,14210.426
 Focus,14054.067
 Fiesta,12614.182
 Focus,11158.269
 Focus,18556.618
 Focus,11194.734333333332
 Fiesta,10790.748883333334
 Fiesta,10377.621
 Focus,16112.511
 S-MAX,26433.658
 Fiesta,5107.151
 Fiesta,11223.373
 Kuga,15899.569
 EcoSport,9346.394
 Tourneo Connect,7992.976
 Fiesta,11607.053
 Focus,11721.225
 Fiesta,8067.1585
 Focus,7680.469
 Fiesta,11297.605
 Fiesta,9243.549
 Kuga,10840.212
 Kuga,21851.29
 Kuga,13654.496
 Kuga,15606.715
 KA,3796.329
 Focus,12211.301
 Focus,12712.816
 Fiesta,11939.245
 C-MAX,7548.308
 Kuga,24676.527
 Galaxy,17970.042
 Focus,16087.255
 Galaxy,15881.093
 Focus,11311.931
 Grand C-MAX,10002.219
 Focus,7638.3895
 B-MAX,7046.197
 Ka+,7114.289
 Focus,16998.312
 Fiesta,8598.693
 Fiesta,10696.997
 EcoSport,15195.998
 Kuga,14705.876
 Fiesta,9484.765
 Focus,10079.141
 Ka+,8958.14
 Kuga,15476.269
 Fiesta,10046.68875
 Fiesta,7271.313
 Galaxy,18677.987
 Fiesta,8633.154
 Kuga,10980.531
 B-MAX,5448.038
 Puma,21860.104
 Focus,6405.021
 Fiesta,10888.39
 Fiesta,10613.3055
 B-MAX,8298.824
 Focus,7138.049
 Fiesta,14693.79
 Fiesta,15846.44
 Fiesta,12511.504
 Fiesta,12022.27
 Fiesta,8364.185
 Kuga,12447.316
 Fiesta,8578.348
 B-MAX,7016.642
 Fiesta,10169.048
 Fiesta,9354.906
 S-MAX,27014.327
 Kuga,17599.326
 Fiesta,9484.765
 Fiesta,9567.144
 EcoSport,13219.316
 Focus,11660.291
 Fiesta,10753.319
 Kuga,17521.167
 Kuga,15488.052
 Focus,16386.278
 Focus,14782.167095238092
 Focus,11078.429
 Focus,11788.65
 Fiesta,18516.987
 Fiesta,14301.945
 S-MAX,21937.534
 Focus,23815.206
 Focus,18936.179
 Fiesta,13253.046
 Focus,16962.817
 Fiesta,7182.99
 Focus,20776.658
 Kuga,12174.921
 Fiesta,7731.849
 Focus,11569.644
 Focus,13460.176
 Focus,10481.027
 Fiesta,8748.958
 Fiesta,7590.278
 EcoSport,10420.488
 EcoSport,17602.267
 Fiesta,7561.816
 Focus,20849.948833333332
 C-MAX,13449.933
 Fiesta,10869.614
 Fiesta,13852.474
 KA,6791.285
 Fiesta,9645.726
 Focus,16586.111
 Grand C-MAX,16103.047
 Focus,19551.486
 Focus,15277.288
 Focus,17046.055
 Focus,15566.492
 Fiesta,8255.545
 Ka+,9112.012
 EcoSport,13173.132
 Fiesta,6200.244
 Fiesta,5274.043
 Fiesta,10741.216
 Fiesta,11173.785
 Fiesta,13330.88
 Fiesta,7790.257
 C-MAX,18746.931
 Edge,18667.983
 Kuga,16942.642
 Kuga,19430.949
 Fiesta,8575.2
 Focus,13133.483
 Fiesta,7102.124
 Fiesta,7992.391
 Kuga,15729.469
 Kuga,11495.046
 Fiesta,7408.744
 Focus,9865.766
 Focus,13371.839
 Edge,21397.791
 B-MAX,13353.222
 Ka+,7843.684
 Grand Tourneo Connect,8410.928
 Kuga,11382.092
 Fiesta,10028.57
 Fiesta,7815.718
 Fiesta,6748.512
 Focus,16546.245
 Kuga,15793.342333333332
 Edge,21238.934
 Fiesta,11006.753
 Focus,16242.672
 Edge,19033.134
 Fiesta,8809.697
 Puma,19872.329
 Fiesta,11750.163
 Mondeo,16247.936
 Kuga,18591.057
 Fiesta,5529.257
 Fiesta,9100.679
 Fiesta,9535.448
 Grand Tourneo Connect,16245.583
 Focus,10620.383
 Galaxy,17899.931
 B-MAX,12175.694
 Focus,10282.241
 Kuga,15586.617
 B-MAX,10207.848
 Fiesta,9946.104
 Fiesta,8662.016
 Kuga,20167.591
 Galaxy,17948.011
 Focus,15318.333
 Fiesta,8260.632
 Fiesta,17633.2985
 Focus,19399.034
 Fiesta,8573.405
 Fiesta,10611.365
 Kuga,15344.725
 Fiesta,14716.157
 Focus,8936.808
 Fiesta,7755.792
 Kuga,16131.558
 Focus,15007.447
 B-MAX,10738.003428571428
 Fiesta,8770.786
 Fiesta,14239.147
 Focus,18443.201
 Focus,7704.901
 Fiesta,9473.692
 Fiesta,10440.126
 Fiesta,9836.236
 EcoSport,9806.335
 Tourneo Connect,23130.222
 Mondeo,18158.646
 Ka+,8611.377
 B-MAX,10687.365
 Kuga,15482.136
 Fiesta,15167.843
 Galaxy,23372.298785714283
 Fiesta,9767.301
 B-MAX,6897.37
 B-MAX,8875.501
 Fiesta,13852.286
 Fiesta,10918.734
 Kuga,16049.656
 Kuga,15057.912
 Kuga,16863.176
 B-MAX,8984.239
 EcoSport,9028.94
 Fiesta,10320.07
 EcoSport,14347.478
 Fiesta,8654.497
 Fiesta,12094.355
 Ka+,8823.041
 Focus,13743.799
 EcoSport,13586.552
 Kuga,14875.351
 Kuga,11107.09
 Fiesta,8277.95
 C-MAX,11450.189
 Focus,9273.975
 Edge,23526.41
 Focus,7682.845
 Fiesta,9788.657
 Kuga,20049.525
 Ka+,11269.518
 Focus,9570.067
 Fiesta,7654.718
 Fiesta,13459.422
 Kuga,12325.927
 Fiesta,11840.189
 Fiesta,10019.613
 Focus,19146.105
 Kuga,17215.751
 Kuga,13009.524
 Focus,15017.444
 Focus,2595.422
 Focus,7482.149
 Fiesta,15377.165488095236
 Fiesta,10602.973833333333
 Kuga,9177.46
 Focus,1837.403
 Fiesta,12471.13
 Ka+,10588.291
 Kuga,15721.371
 Fiesta,10447.211666666666
 Kuga,17793.247
 Focus,8625.642
 Mondeo,17826.122
 Grand C-MAX,9566.375
 Fiesta,11474.579
 Focus,10821.65
 KA,4123.951
 Fiesta,8178.312
 Focus,8691.547
 Mondeo,8372.835
 Focus,8573.445
 Fiesta,11803.801
 Fiesta,8613.413904761905
 Focus,7831.837
 Focus,10019.346
 Focus,19015.456
 Kuga,12687.384
 EcoSport,12124.394
 Galaxy,17470.644
 Focus,19256.012
 Fiesta,10652.809
 Kuga,9507.639
 Fiesta,9916.262
 Mondeo,13112.105
 EcoSport,10036.621
 Fiesta,9128.328
 Fiesta,6809.299
 Focus,11657.831
 Fiesta,14101.043
 Kuga,17849.093
 Focus,12513.797
 Focus,14219.45
 Focus,11523.37
 Fiesta,11686.702
 Fiesta,14262.811
 Focus,10863.46
 Galaxy,9988.427
 Fiesta,1765.94375
 Galaxy,15685.715
 Fiesta,10689.74
 Focus,17345.038
 Focus,15688.329
 Fiesta,16401.795
 B-MAX,16151.606
 Fiesta,14287.932
 Focus,13584.587
 Kuga,15636.02
 Fiesta,6411.864
 Fiesta,14042.283
 Focus,10405.699
 Focus,17063.103
 Fiesta,9752.62
 Fiesta,16511.51
 Mondeo,12369.832
 Ka+,7257.401
 Kuga,10820.784
 EcoSport,17196.921
 Grand C-MAX,12399.942
 Focus,13071.194
 Grand C-MAX,10795.875
 Kuga,17168.829666666665
 Fiesta,6839.647
 Kuga,16732.888
 Edge,23310.483
 Fiesta,8622.059
 Focus,14020.563
 Fiesta,9027.21
 Mondeo,13650.942
 EcoSport,9812.656
 Fiesta,8513.5
 Fiesta,7143.909
 Fiesta,14608.433
 EcoSport,16766.028
 Fiesta,13993.269
 Ka+,7750.45
 Fiesta,11826.996
 Fiesta,8966.203
 Focus,15482.19
 Fiesta,13523.3575
 Fiesta,10548.716
 Fiesta,7702.187
 Focus,17551.242
 Focus,16168.0705
 Puma,21676.991
 Kuga,18578.352
 Focus,15747.906
 EcoSport,14496.585
 Ka+,9076.618
 Fiesta,9813.231
 Kuga,11595.679
 Kuga,19149.575
 Focus,18516.005
 B-MAX,5847.531
 Fiesta,17641.189
 C-MAX,9484.207
 EcoSport,12438.669
 Fiesta,5803.045
 Fiesta,10183.057
 Fiesta,10294.458
 Focus,10891.906
 Focus,8707.948
 Fiesta,11090.652
 Kuga,18586.931
 Kuga,15127.397
 Fiesta,15324.465
 Grand C-MAX,17009.948
 Focus,12849.143
 Focus,16819.869
 Fiesta,10151.253
 Fiesta,9886.754
 Focus,9908.052
 Fiesta,6750.921
 EcoSport,12060.088
 Focus,9309.173
 Focus,16838.07
 Grand C-MAX,16701.097
 Fiesta,8612.748
 KA,4091.45
 Focus,12836.899
 Fiesta,8776.859
 Ka+,7865.123
 Ka+,7533.295
 Fiesta,8131.098
 Focus,13065.794
 Focus,11004.07
 Fiesta,6978.875
 Ka+,8960.406
 Kuga,22047.84
 Galaxy,23472.867
 Focus,10212.331333333332
 KA,4769.784
 C-MAX,9451.494
 Fiesta,6467.869
 Focus,7805.196
 Fiesta,7930.841392857143
 Fiesta,8796.668
 Fiesta,13224.332
 Fiesta,8973.294
 Focus,16398.539
 Focus,16128.18
 EcoSport,14877.383
 Fiesta,10965.122
 EcoSport,15849.531
 Kuga,9034.952
 Focus,16710.731
 Focus,14142.239
 EcoSport,13668.974
 Streetka,2106.13
 Focus,11518.916
 Focus,16871.479
 Kuga,11630.381
 Ka+,8509.502
 Focus,17391.565
 Mondeo,7907.408
 Focus,13361.221
 B-MAX,9630.142
 Kuga,20633.965
 Focus,19666.027
 Focus,15644.095
 Fiesta,10097.777
 C-MAX,9651.343
 Fiesta,18388.898
 Ka+,10737.269
 Fiesta,11744.49875
 EcoSport,9572.752
 Fiesta,11193.59
 Kuga,22343.359
 Focus,7655.766
 Fiesta,10623.533
 Fiesta,12687.521
 Fiesta,16544.344
 Ka+,9231.873
 Fiesta,6251.145
 Focus,10674.871
 EcoSport,13536.109
 Fiesta,10651.815
 Fiesta,14746.042
 Fiesta,7462.329
 Fiesta,10931.412
 Focus,4513.652
 Fiesta,9686.98
 Fiesta,13764.666
 Kuga,12413.624
 Focus,11919.018
 B-MAX,10871.688
 Fiesta,14152.951
 Fiesta,12211.081
 Focus,13737.738
 Focus,13924.474675000001
 C-MAX,9339.803
 Kuga,14748.516
 Kuga,18587.723
 Kuga,17918.891
 Focus,13064.117
 Ka+,6976.549
 Kuga,20021.584
 Fiesta,10720.069
 Fiesta,9632.846
 Fiesta,13024.804
 Kuga,9953.341
 Focus,8320.333
 EcoSport,13908.908
